course_id,crn,all_course_codes,course_code,credits,professor_names,title,average_rating,average_professor,average_workload,average_rating_same_professors,average_workload_same_professors,school,areas,skills,last_enrollment
97324,21359,"['AFAM 146', 'ECON 171', 'EDST 271']",AFAM 146,1,['Gerald Jaynes'],Urban Inequalities and Educational Inequality,2.8133040186139056,3.4931741629554165,2.0085545127141766,2.8133040186139056,2.0085545127141766,YC,['So'],[],133
97338,23187,"['AFAM 164', 'PLSC 263', 'URBN 304']",AFAM 164,1,['Allison Harris'],"The Politics of ""The Wire"": HBO's Portrayal of the American City",3.256996935648621,3.794090553641116,2.546016483516484,3.256996935648621,2.546016483516484,YC,['So'],[],83
97350,20018,"['AFAM 166', 'AMST 299', 'ER&M 299', 'HIST 166']",AFAM 166,1,[],The History of Right Now,4.345238095238095,,3.548780487804878,,,YC,['Hu'],[],101
97351,20001,"['AFAM 170', 'HIST 479', 'HSHM 241', 'WGSS 270']",AFAM 170,1,['Carolyn Roberts'],Sickness and Health in African American History,4.916980435585087,4.6617884699280046,2.324608373791507,4.916980435585087,2.324608373791507,YC,['Hu'],[],327
97381,24517,"['AFAM 172', 'HIST 119']",AFAM 172,1,['David Blight'],"The Civil War and Reconstruction Era, 1845–1877",4.129365959519037,4.395616541043607,3.222853230752473,4.113436924718122,3.274550727772108,YC,['Hu'],[],98
97414,20242,"['AFST 335', 'ER&M 325', 'HIST 335']",AFST 335,1,['Daniel Magaziner'],A History of South Africa,4.57279278777978,4.425945758867231,3.44963605617234,4.57279278777978,3.44963605617234,YC,['Hu'],[],31
97423,23174,"['AFST 381', 'PLSC 381']",AFST 381,1,['Katharine Baldwin'],Government and Politics in Africa,3.7489583818077454,4.155304037563566,2.666139708244972,3.798040082522841,2.727411477411477,YC,['So'],[],38
97438,20628,"['AMST 133', 'ER&M 187', 'HIST 107']",AMST 133,1,['Ned Blackhawk'],Introduction to American Indian History,3.403838491199013,3.925556018329127,2.715060468631897,3.596802459107189,2.592513227513227,YC,['Hu'],[],75
97443,24143,"['AMST 191', 'HIST 106']",AMST 191,1,"[""Tav Nyong'o""]","The Formation of Modern American Culture, 1920 to the Present",3.714398003272769,3.9043572984749457,2.811969811462445,2.2058823529411766,2.617647058823529,YC,['Hu'],[],96
97449,20861,"['AMST 234', 'ER&M 243', 'HIST 188', 'RLST 342']",AMST 234,1,['Zareena Grewal'],Spiritual But Not Religious,4.10611606442043,4.325528734629382,3.5203150430132526,4.10611606442043,3.5203150430132526,YC,"['Hu', 'So']",[],59
97350,20005,"['AFAM 166', 'AMST 299', 'ER&M 299', 'HIST 166']",AMST 299,1,[],The History of Right Now,4.345238095238095,,3.548780487804878,,,YC,['Hu'],[],101
97480,20019,"['AMTH 160', 'MATH 160', 'S&DS 160']",AMTH 160,1,['Abinand Gopal'],The Structure of Networks,3.312031209873775,3.1674430641821947,1.8771685122633923,3.5217391304347827,1.8636363636363635,YC,[],['QR'],146
97481,20646,"['AMTH 222', 'MATH 222']",AMTH 222,1,['Brett Smith'],Linear Algebra with Applications,2.979753607750582,3.669140240508191,2.9824894148437853,4.07281915615249,2.8141703975037307,YC,[],['QR'],35
97483,20650,"['AMTH 222', 'MATH 222']",AMTH 222,1,[],Linear Algebra with Applications,2.979753607750582,,2.9824894148437853,,,YC,[],['QR'],35
97484,20652,"['AMTH 222', 'MATH 222']",AMTH 222,1,['James Barnes'],Linear Algebra with Applications,2.979753607750582,3.553210129552516,2.9824894148437853,3.5741758241758244,2.919230769230769,YC,[],['QR'],35
97488,20532,"['AMTH 262', 'CPSC 262', 'S&DS 262', 'S&DS 562']",AMTH 262,1,['Roy Lederman'],Computational Tools for Data Science,2.782699484423622,3.1912191974691977,3.0930902430902427,2.6218226218226217,2.928959928959929,YC,[],['QR'],45
97489,20544,"['AMTH 361', 'S&DS 361', 'S&DS 661']",AMTH 361,1,['Brian Macdonald'],Data Analysis,3.322361642386942,3.964847870633191,2.885151054472292,3.6,2.8666666666666667,YC,[],['QR'],116
97494,21178,['ANTH 110'],ANTH 110,1,['Erik Harms'],An Introduction to Cultural Anthropology,3.798102785028058,4.3709752250228,2.8687624242224605,4.173778708969871,3.1372444533515567,YC,['So'],[],49
97501,21180,['ANTH 119'],ANTH 119,1,['Louisa Lombard'],Law as Culture,3.6942934782608696,3.86848797286522,2.752384108468414,3.6942934782608696,2.752384108468414,YC,['So'],[],43
97502,24718,['ANTH 182'],ANTH 182,1,['David Watts'],Primate Behavior and Ecology,3.672821760283061,3.850387850514111,2.383171470342523,3.917127377266696,2.304080513784461,YC,['So'],[],52
97503,21172,['ANTH 203'],ANTH 203,1,['David Watts'],Primate Conservation,4.147173489278752,3.850387850514111,2.2736928104575163,4.109649122807017,2.145833333333333,YC,['So'],[],32
97516,21191,['ANTH 242'],ANTH 242,1,['Richard Bribiescas'],Human Evolutionary Biology and Life History,3.689549306141815,3.7065593630733695,2.6227239051181783,3.5153857726198154,2.626796198241645,YC,"['Sc', 'So']",[],83
97551,20693,"['APHY 100', 'ENAS 100', 'EPS 105', 'EVST 100', 'PHYS 100']",APHY 100,1,['Daniel Prober'],"Energy, Environment, and Public Policy",2.7923590993852434,3.3387741915520555,2.629543320392993,2.9503815628815624,2.628354978354978,YC,['Sc'],['QR'],33
97552,20688,"['APHY 110', 'ENAS 110']",APHY 110,1,['Owen Miller'],The Technological World,3.5220345027001985,4.074465823563468,2.677131096687572,3.744145317701549,2.7303989378935163,YC,['Sc'],['QR'],131
97553,20778,"['APHY 151', 'ENAS 151', 'PHYS 151']",APHY 151,1,['Shruti Puri'],Multivariable Calculus for Engineers,3.4143043367350288,3.017094017094017,3.5944601894689634,3.017094017094017,3.18,YC,[],['QR'],41
97554,20776,"['APHY 194', 'ENAS 194']",APHY 194,1,['Sohrab Ismail-Beigi'],Ordinary and Partial Differential Equations with Applications,3.1785412265902955,3.876626554722116,3.905150951470305,3.308886183810104,4.010263929618768,YC,[],['QR'],42
97571,22985,"['ARCG 110', 'HSAR 110']",ARCG 110,1,['Edward Cooke'],Introduction to the History of Art: Global Decorative Arts,4.085652028375005,4.421370919551664,2.488930955334464,4.085652028375005,2.488930955334464,YC,['Hu'],[],81
97595,22515,"['ARCH 341', 'GLBL 253', 'LAST 318', 'URBN 341', 'ARCH 4216']",ARCH 341,1,['Keller Easterling'],Globalization Space,3.502754863253858,3.4886364024271472,2.3174874037328954,3.502754863253858,2.3174874037328954,YC,['Hu'],[],79
97662,20030,['ASTR 120'],ASTR 120,1,['Jeffrey Kenney'],Galaxies and the Universe,3.410266321470776,3.722416611166611,3.09361922694606,3.53690083725798,3.0274824905330577,YC,['Sc'],['QR'],54
97663,20031,['ASTR 130'],ASTR 130,1,['Michael Faison'],Origins and the Search for Life in the Universe,3.7044113471944167,3.4564361280682427,2.7702846757090698,3.3472222222222223,2.824324324324324,YC,['Sc'],[],127
97670,20040,['BENG 249'],BENG 249,1,['Michael Mak'],Introduction to Biomedical Computation,2.7845162315088907,3.305715716637596,3.80209636695036,2.759883575740353,3.5487655756197958,YC,[],['QR'],31
97673,20041,"['BENG 351', 'CENG 351', 'ENAS 551']",BENG 351,1,['Kathryn Miller-Jensen'],Biotransport and Kinetics,3.3931785525127225,3.71779096051683,3.728547438020015,3.473868189077789,3.8801433320718033,YC,[],['QR'],31
97676,20042,['BENG 352'],BENG 352,1,"['Lawrence Staib', 'James Duncan']",Biomedical Signals and Images,3.3095917674637936,3.7809742787566374,3.2666959115369663,3.3095917674637936,3.2666959115369663,YC,[],['QR'],32
97684,20046,"['BENG 435', 'ENAS 535', 'PATH 630']",BENG 435,1,['Themis Kyriakides'],Biomaterial-Tissue Interactions,4.012805431433439,3.932404655514376,2.0547245321619454,4.012805431433439,2.0547245321619454,YC,['Sc'],[],39
97691,21714,"['BENG 465', 'MB&B 361', 'MCDB 361', 'NSCI 325', 'AMTH 765', 'CB&B 562', 'ENAS 561', 'INP 562', 'MB&B 562', 'MCDB 562', 'PHYS 562']",BENG 465,1,"['Thierry Emonet', 'Joe Howard', 'Damon Clark']",Modeling Biological Systems II,3.798800505050506,3.783637896856938,3.3495670995671,3.798611111111112,3.3833333333333333,YC,[],['QR'],35
